Çà,¿­,ÇÈ¼¿ °ª
0,254,28
0,255,29
1,0,13
1,1,13
1,2,13
1,3,14
1,4,13
1,5,14
1,6,14
1,7,13
1,8,13
1,9,13
1,10,12
1,11,12
1,12,12
1,13,11
1,14,12
1,15,11
1,16,11
1,17,10
1,18,10
1,19,11
1,20,10
1,21,9
1,22,9
1,23,10
1,24,10
1,25,9
1,26,11
1,27,10
1,28,10
1,29,10
1,30,11
1,31,12
1,32,12
1,33,12
1,34,13
1,35,13
1,36,13
1,37,13
1,38,15
1,39,14
1,40,16
1,41,15
1,42,16
1,43,15
1,44,15
1,45,16
1,46,16
1,47,17
1,48,17
1,49,19
1,50,19
1,51,21
1,52,22
1,53,24
1,54,25
1,55,26
1,56,27
1,57,28
1,58,29
1,59,48
1,60,40
1,61,39
1,62,66
1,63,67
1,64,73
1,65,42
1,66,45
1,67,60
1,68,35
1,69,36
1,70,35
1,71,36
1,72,36
1,73,37
1,74,38
1,75,37
1,76,37
1,77,37
1,78,37
1,79,37
1,80,37
1,81,37
1,82,36
1,83,36
1,84,34
1,85,33
1,86,34
1,87,33
1,88,33
1,89,33
1,90,32
1,91,32
1,92,31
1,93,31
1,94,31
1,95,31
1,96,30
1,97,30
1,98,30
1,99,31
1,100,30
1,101,30
1,102,28
1,103,29
1,104,28
1,105,29
1,106,29
1,107,27
1,108,27
1,109,28
1,110,27
1,111,28
1,112,29
1,113,29
1,114,29
1,115,29
1,116,28
1,117,29
1,118,30
1,119,29
1,120,28
1,121,30
1,122,28
1,123,29
1,124,30
1,125,30
1,126,29
1,127,28
1,128,27
1,129,27
1,130,27
1,131,26
1,132,26
1,133,25
1,134,25
1,135,25
1,136,24
1,137,24
1,138,23
1,139,23
1,140,22
1,141,21
1,142,21
1,143,20
1,144,20
1,145,20
1,146,19
1,147,19
1,148,19
1,149,18
1,150,16
1,151,17
1,152,16
1,153,16
1,154,15
1,155,15
1,156,15
1,157,14
1,158,14
1,159,13
1,160,12
1,161,11
1,162,12
1,163,13
1,164,13
1,165,12
1,166,13
1,167,14
1,168,15
1,169,15
1,170,15
1,171,15
1,172,14
1,173,15
1,174,16
1,175,17
1,176,17
1,177,17
1,178,17
1,179,19
1,180,19
1,181,18
1,182,19
1,183,18
1,184,17
1,185,17
1,186,17
1,187,16
1,188,16
1,189,16
1,190,16
1,191,17
1,192,16
1,193,15
1,194,16
1,195,16
1,196,15
1,197,15
1,198,15
1,199,15
1,200,15
1,201,14
1,202,15
1,203,14
1,204,14
1,205,14
1,206,12
1,207,13
1,208,14
1,209,13
1,210,13
1,211,12
1,212,14
1,213,13
1,214,14
1,215,14
1,216,15
1,217,15
1,218,16
1,219,16
1,220,16
1,221,17
1,222,16
1,223,17
1,224,16
1,225,16
1,226,17
1,227,15
1,228,16
1,229,16
1,230,16
1,231,16
1,232,15
1,233,15
1,234,16
1,235,15
1,236,15
1,237,14
1,238,16
1,239,16
1,240,16
1,241,16
1,242,17
1,243,19
1,244,19
1,245,20
1,246,21
1,247,22
1,248,22
1,249,23
1,250,25
1,251,26
1,252,27
1,253,28
1,254,31
1,255,32
2,0,13
2,1,15
2,2,14
2,3,14
2,4,15
2,5,16
2,6,14
2,7,14
2,8,14
2,9,15
2,10,15
2,11,14
2,12,14
2,13,13
2,14,13
2,15,13
2,16,14
2,17,13
2,18,12
2,19,11
2,20,12
2,21,11
2,22,11
2,23,11
2,24,11
2,25,11
2,26,11
2,27,12
2,28,11
2,29,12
2,30,12
2,31,13
2,32,14
2,33,14
2,34,14
2,35,15
2,36,15
2,37,14
2,38,16
2,39,14
2,40,16
2,41,16
2,42,16
2,43,16
2,44,16
2,45,16
2,46,17
2,47,18
2,48,18
2,49,19
2,50,20
2,51,21
2,52,22
2,53,23
2,54,24
2,55,25
2,56,26
2,57,26
2,58,26
2,59,36
2,60,55
2,61,61
2,62,64
2,63,62
2,64,80
2,65,73
2,66,37
2,67,52
2,68,53
2,69,30
2,70,32
2,71,32
2,72,32
2,73,32
2,74,33
2,75,32
2,76,32
2,77,34
2,78,33
2,79,34
2,80,33
2,81,33
2,82,33
2,83,33
2,84,33
2,85,31
2,86,31
2,87,31
2,88,31
2,89,29
2,90,29
2,91,29
2,92,29
2,93,27
2,94,26
2,95,26
2,96,27
2,97,27
2,98,27
2,99,28
2,100,26
2,101,27
2,102,26
2,103,26
2,104,25
2,105,25
2,106,24
2,107,26
2,108,26
2,109,26
2,110,26
2,111,27
2,112,26
2,113,27
2,114,26
2,115,27
2,116,26
2,117,26
2,118,27
2,119,26
2,120,26
2,121,26
2,122,27
2,123,27
2,124,27
2,125,26
2,126,26
2,127,25
2,128,24
2,129,24
2,130,25
2,131,26
2,132,25
2,133,24
2,134,24
2,135,25
2,136,24
2,137,24
2,138,24
2,139,24
2,140,24
2,141,24
2,142,23
2,143,23
2,144,22
2,145,21
2,146,20
2,147,20
2,148,20
2,149,20
2,150,20
2,151,19
2,152,20
2,153,19
2,154,19
2,155,19
2,156,18
2,157,19
2,158,18
2,159,17
2,160,17
2,161,17
2,162,17
2,163,16
2,164,17
2,165,17
2,166,17
2,167,18
2,168,17
2,169,18
2,170,18
2,171,16
2,172,16
2,173,17
2,174,18
2,175,17
2,176,19
2,177,20
2,178,19
2,179,19
2,180,21
2,181,19
2,182,19
2,183,19
2,184,20
2,185,20
2,186,19
2,187,19
2,188,19
2,189,19
2,190,18
2,191,19
2,192,18
2,193,18
2,194,18
2,195,17
2,196,16
2,197,16
2,198,17
2,199,16
2,200,15
2,201,16
2,202,16
2,203,14
2,204,15
2,205,15
2,206,14
2,207,16
2,208,15
2,209,14
2,210,14
2,211,14
2,212,14
2,213,15
2,214,16
2,215,16
2,216,16
2,217,17
2,218,16
2,219,17
2,220,18
2,221,18
2,222,18
2,223,18
2,224,18
2,225,18
2,226,18
2,227,17
2,228,17
2,229,18
2,230,18
2,231,17
2,232,18
2,233,17
2,234,17
2,235,16
2,236,16
2,237,16
2,238,17
2,239,19
2,240,20
2,241,20
2,242,20
2,243,21
2,244,23
2,245,22
2,246,24
2,247,25
2,248,26
2,249,27
2,250,28
2,251,30
2,252,31
2,253,32
2,254,34
2,255,36
3,0,15
3,1,14
3,2,15
3,3,16
3,4,16
3,5,16
3,6,16
3,7,15
3,8,16
3,9,16
3,10,15
3,11,14
3,12,15
3,13,14
3,14,15
3,15,15
3,16,15
3,17,15
3,18,14
3,19,14
3,20,14
3,21,14
3,22,14
3,23,14
3,24,13
3,25,13
3,26,14
3,27,13
3,28,14
3,29,14
3,30,14
3,31,14
3,32,14
3,33,15
3,34,14
3,35,15
3,36,15
3,37,16
3,38,16
3,39,16
3,40,17
3,41,16
3,42,16
3,43,17
3,44,17
3,45,18
3,46,19
3,47,20
3,48,20
3,49,20
3,50,19
3,51,21
3,52,22
3,53,22
3,54,23
3,55,24
3,56,25
3,57,26
3,58,26
3,59,28
3,60,68
3,61,68
3,62,61
3,63,80
3,64,79
3,65,94
3,66,61
3,67,39
3,68,70
3,69,35
3,70,29
3,71,29
3,72,30
3,73,30
3,74,30
3,75,30
3,76,29
3,77,29
3,78,29
3,79,29
3,80,29
3,81,29
3,82,30
3,83,28
3,84,29
3,85,29
3,86,28
3,87,27
3,88,27
3,89,27
3,90,26
3,91,27
3,92,24
3,93,26
3,94,23
3,95,24
3,96,23
3,97,24
3,98,24
3,99,24
3,100,24
3,101,23
3,102,24
3,103,23
3,104,23
3,105,24
3,106,23
3,107,23
3,108,24
3,109,25
3,110,25
3,111,24
3,112,24
3,113,24
3,114,24
3,115,25
3,116,24
3,117,24
3,118,24
3,119,24
3,120,24
3,121,25
3,122,24
3,123,25
3,124,24
3,125,24
3,126,24
3,127,24
3,128,24
3,129,25
3,130,25
3,131,25
3,132,25
3,133,25
3,134,24
3,135,26
3,136,25
3,137,24
3,138,26
3,139,27
3,140,27
3,141,27
3,142,25
3,143,25
3,144,24
3,145,24
3,146,23
3,147,23
3,148,24
3,149,22
3,150,23
3,151,22
3,152,21
3,153,20
3,154,21
3,155,20
3,156,21
3,157,21
3,158,21
3,159,20
3,160,21
3,161,21
3,162,21
3,163,21
3,164,22
3,165,23
3,166,22
3,167,23
3,168,22
3,169,21
3,170,21
3,171,21
3,172,20
3,173,20
3,174,19
3,175,20
3,176,20
3,177,20
3,178,20
3,179,20
3,180,20
3,181,20
3,182,20
3,183,20
3,184,21
3,185,21
3,186,21
3,187,21
3,188,20
3,189,21
3,190,19
3,191,21
3,192,20
3,193,19
3,194,20
3,195,19
3,196,18
3,197,17
3,198,17
3,199,18
3,200,16
3,201,17
3,202,17
3,203,16
3,204,16
3,205,15
3,206,15
3,207,16
3,208,16
3,209,16
3,210,16
3,211,15
3,212,15
3,213,16
3,214,17
3,215,18
3,216,17
3,217,17
3,218,19
3,219,19
3,220,19
3,221,20
3,222,21
3,223,21
3,224,19
3,225,20
3,226,20
3,227,21
3,228,20
3,229,20
3,230,20
3,231,20
3,232,20
3,233,20
3,234,19
3,235,20
3,236,20
3,237,19
3,238,20
3,239,21
3,240,22
3,241,22
3,242,23
3,243,24
3,244,25
3,245,25
3,246,25
3,247,27
3,248,28
3,249,29
3,250,31
3,251,33
3,252,34
3,253,37
3,254,38
3,255,40
4,0,16
4,1,16
4,2,17
4,3,17
4,4,17
4,5,18
4,6,17
4,7,17
4,8,17
4,9,17
4,10,17
4,11,16
4,12,16
4,13,16
4,14,16
4,15,16
4,16,16
4,17,16
4,18,16
4,19,16
4,20,16
4,21,16
4,22,16
4,23,15
4,24,16
4,25,15
4,26,16
4,27,15
4,28,15
4,29,15
4,30,15
4,31,16
4,32,15
4,33,16
4,34,16
4,35,15
4,36,15
4,37,16
4,38,17
4,39,17
4,40,17
4,41,18
4,42,19
4,43,19
4,44,19
4,45,20
4,46,19
4,47,20
4,48,21
4,49,23
4,50,21
4,51,22
4,52,22
4,53,22
4,54,23
4,55,24
4,56,24
4,57,24
4,58,29
4,59,30
4,60,65
4,61,84
4,62,71
4,63,87
4,64,95
4,65,83
4,66,93
4,67,50
4,68,60
4,69,59
4,70,25
4,71,25
4,72,26
4,73,24
4,74,26
4,75,28
4,76,26
4,77,26
4,78,27
4,79,26
4,80,25
4,81,25
4,82,26
4,83,25
4,84,25
4,85,24
4,86,23
4,87,23
4,88,23
4,89,23
4,90,23
4,91,23
4,92,22
4,93,21
4,94,22
4,95,21
4,96,21
4,97,21
4,98,23
4,99,22
4,100,21
4,101,19
4,102,20
4,103,23
4,104,22
4,105,22
4,106,23
4,107,23
4,108,24
4,109,23
4,110,24
4,111,24
4,112,23
4,113,23
4,114,23
4,115,24
4,116,24
4,117,23
4,118,24
4,119,23
4,120,24
4,121,24
4,122,23
4,123,24
4,124,24
4,125,24
4,126,24
4,127,24
4,128,24
4,129,25
4,130,26
4,131,26
4,132,26
4,133,26
4,134,27
4,135,27
4,136,27
4,137,28
4,138,27
4,139,29
4,140,30
4,141,30
4,142,29
4,143,28
4,144,27
4,145,28
4,146,28
4,147,27
4,148,27
4,149,27
4,150,27
4,151,26
4,152,24
4,153,24
4,154,23
4,155,23
4,156,24
4,157,24
4,158,23
4,159,23
4,160,25
4,161,24
4,162,25
4,163,25
4,164,25
4,165,25
4,166,26
4,167,27
4,168,27
4,169,26
4,170,26
4,171,25
4,172,25
4,173,24
4,174,23
4,175,22
4,176,22
4,177,23
4,178,21
4,179,21
4,180,22
4,181,22
4,182,21
4,183,22
4,184,21
4,185,21
4,186,22
4,187,21
4,188,21
4,189,21
4,190,21
4,191,22
4,192,21
4,193,21
4,194,21
4,195,20
4,196,20
4,197,19
4,198,18
4,199,18
4,200,18
4,201,17
4,202,18
4,203,17
4,204,17
4,205,18
4,206,17
4,207,18
4,208,18
4,209,18
4,210,18
4,211,17
4,212,17
4,213,18
4,214,18
4,215,20
4,216,19
4,217,19
4,218,20
4,219,20
4,220,22
4,221,22
4,222,21
4,223,22
4,224,22
4,225,22
4,226,22
4,227,22
4,228,22
4,229,22
4,230,22
4,231,22
4,232,22
4,233,22
4,234,22
4,235,22
4,236,23
4,237,23
4,238,24
4,239,24
4,240,24
4,241,24
4,242,25
4,243,27
4,244,27
4,245,27
4,246,28
4,247,30
4,248,31
4,249,34
4,250,36
4,251,38
4,252,39
4,253,39
4,254,42
4,255,43
5,0,16
5,1,16
5,2,17
5,3,17
5,4,17
5,5,17
5,6,17
5,7,17
5,8,17
5,9,17
5,10,16
5,11,17
5,12,17
5,13,16
5,14,16
5,15,17
5,16,17
5,17,17
5,18,17
5,19,17
5,20,18
5,21,17
5,22,17
5,23,18
5,24,18
5,25,18
5,26,19
5,27,18
5,28,18
5,29,18
5,30,18
5,31,17
5,32,17
5,33,17
5,34,16
5,35,16
5,36,18
5,37,18
5,38,19
5,39,18
5,40,19
5,41,18
5,42,19
5,43,20
5,44,19
5,45,21
5,46,21
5,47,22
5,48,22
5,49,22
5,50,22
5,51,23
5,52,24
5,53,24
5,54,24
5,55,24
5,56,24
5,57,23
5,58,33
5,59,53
5,60,55
5,61,98
5,62,95
5,63,114
5,64,111
5,65,106
5,66,103
5,67,86
5,68,57
5,69,90
5,70,31
5,71,21
5,72,22
5,73,21
5,74,23
5,75,24
5,76,23
5,77,23
5,78,23
5,79,23
5,80,23
5,81,24
5,82,24
5,83,24
5,84,23
5,85,21
5,86,21
5,87,20
5,88,20
5,89,21
5,90,21
5,91,21
5,92,20
5,93,21
5,94,20
5,95,21
5,96,21
5,97,21
5,98,21
5,99,20
5,100,20
5,101,20
5,102,20
5,103,22
5,104,22
5,105,22
5,106,24
5,107,24
5,108,22
5,109,23
5,110,23
5,111,24
5,112,23
5,113,24
5,114,23
5,115,23
5,116,23
5,117,23
5,118,24
5,119,23
5,120,24
5,121,24
5,122,24
5,123,25
5,124,25
5,125,25
5,126,25
5,127,27
5,128,25
5,129,28
5,130,27
5,131,27
5,132,28
5,133,27
5,134,29
5,135,29
5,136,30
5,137,31
5,138,30
5,139,32
5,140,32
5,141,32
5,142,32
5,143,31
5,144,33
5,145,32
5,146,32
5,147,31
5,148,31
5,149,29
5,150,30
5,151,30
5,152,29
5,153,27
5,154,27
5,155,27
5,156,26
5,157,25
5,158,26
5,159,26
5,160,28
5,161,28
5,162,28
5,163,29
5,164,29
5,165,29
5,166,28
5,167,29
5,168,30
5,169,30
5,170,30
5,171,29
5,172,30
5,173,28
5,174,27
5,175,26
5,176,26
5,177,24
5,178,24
5,179,24
5,180,24
5,181,23
5,182,23
5,183,23
5,184,22
5,185,22
5,186,21
5,187,22
5,188,22
5,189,21
5,190,21
5,191,22
5,192,22
5,193,21
5,194,22
5,195,20
5,196,22
5,197,22
5,198,21
5,199,20
5,200,19
5,201,20
5,202,20
5,203,19
5,204,19
5,205,19
5,206,19
5,207,20
5,208,19
5,209,19
5,210,19
5,211,18
5,212,19
5,213,19
5,214,19
5,215,20
5,216,21
5,217,21
5,218,21
5,219,22
5,220,23
5,221,25
5,222,24
5,223,25
5,224,23
5,225,24
5,226,25
5,227,25
5,228,26
5,229,26
5,230,25
5,231,26
5,232,25
5,233,25
5,234,25
5,235,25
5,236,25
5,237,25
5,238,25
5,239,26
5,240,27
5,241,27
5,242,28
5,243,28
5,244,29
5,245,30
5,246,30
5,247,32
5,248,33
5,249,35
5,250,39
5,251,41
5,252,43
5,253,43
5,254,43
5,255,45
6,0,17
6,1,19
6,2,18
6,3,18
6,4,17
6,5,18
6,6,17
6,7,17
6,8,17
6,9,17
6,10,17
6,11,17
6,12,18
6,13,19
6,14,18
6,15,18
6,16,18
6,17,18
6,18,18
6,19,20
6,20,19
6,21,20
6,22,20
6,23,20
6,24,20
6,25,19
6,26,20
6,27,20
6,28,20
6,29,20
6,30,20
6,31,20
6,32,20
6,33,19
6,34,19
6,35,19
6,36,19
6,37,19
6,38,19
6,39,20
6,40,20
6,41,20
6,42,21
6,43,21
6,44,20
6,45,22
6,46,22
6,47,24
6,48,23
6,49,23
6,50,24
6,51,24
6,52,25
6,53,26
6,54,25
6,55,25
6,56,25
6,57,26
6,58,39
6,59,92
6,60,63
6,61,98
6,62,119
6,63,137
6,64,145
6,65,142
6,66,132
6,67,120
6,68,75
6,69,80
6,70,75
6,71,31
6,72,22
6,73,20
6,74,20
6,75,22
6,76,22
6,77,22
6,78,21
6,79,22
6,80,22
6,81,22
6,82,22
6,83,21
6,84,20
6,85,19
6,86,19
6,87,20
6,88,20
6,89,20
6,90,20
6,91,20
6,92,20
6,93,20
6,94,20
6,95,21
6,96,20
6,97,20
6,98,20
6,99,21
6,100,20
6,101,21
6,102,21
6,103,21
6,104,21
6,105,22
6,106,23
6,107,25
6,108,24
6,109,25
6,110,25
6,111,24
6,112,24
6,113,25
6,114,24
6,115,24
6,116,25
6,117,26
6,118,24
6,119,24
6,120,25
6,121,26
6,122,26
6,123,26
6,124,27
6,125,27
6,126,28
6,127,29
6,128,29
6,129,29
6,130,28
6,131,29
6,132,29
6,133,30
6,134,31
6,135,31
6,136,32
6,137,33
6,138,33
6,139,34
6,140,35
6,141,35
6,142,34
6,143,34
6,144,35
6,145,34
6,146,34
6,147,34
6,148,33
6,149,34
6,150,33
6,151,31
6,152,30
6,153,31
6,154,30
6,155,29
6,156,29
6,157,29
6,158,29
6,159,29
6,160,30
6,161,30
6,162,30
6,163,31
6,164,31
6,165,30
6,166,30
6,167,30
6,168,31
6,169,31
6,170,31
6,171,31
6,172,32
6,173,31
6,174,30
6,175,30
6,176,29
6,177,28
6,178,27
6,179,27
6,180,27
6,181,24
6,182,25
6,183,25
6,184,24
6,185,23
6,186,22
6,187,22
6,188,22
6,189,22
6,190,22
6,191,22
6,192,22
6,193,23
6,194,22
6,195,22
6,196,22
6,197,22
6,198,22
6,199,22
6,200,21
6,201,20
6,202,20
6,203,21
6,204,20
6,205,21
6,206,20
6,207,20
6,208,19
6,209,20
6,210,19
6,211,19
6,212,19
6,213,19
6,214,20
6,215,21
6,216,22
6,217,23
6,218,25
6,219,25
6,220,26
6,221,27
6,222,27
6,223,26
6,224,28
6,225,28
6,226,28
6,227,28
6,228,28
6,229,28
6,230,28
6,231,29
6,232,28
6,233,28
6,234,28
6,235,28
6,236,28
6,237,29
6,238,28
6,239,28
6,240,28
6,241,29
6,242,28
6,243,30
6,244,30
6,245,31
6,246,33
6,247,35
6,248,37
6,249,40
6,250,43
6,251,44
6,252,46
6,253,45
6,254,46
6,255,46
7,0,20
7,1,20
7,2,20
7,3,20
7,4,20
7,5,19
7,6,18
7,7,18
7,8,18
7,9,19
7,10,18
7,11,19
7,12,19
7,13,20
7,14,20
7,15,20
7,16,19
7,17,20
7,18,21
7,19,21
7,20,21
7,21,22
7,22,22
7,23,22
7,24,22
7,25,22
7,26,22
7,27,22
7,28,21
7,29,21
7,30,22
7,31,21
7,32,21
7,33,21
7,34,22
7,35,22
7,36,21
7,37,21
7,38,21
7,39,20
7,40,21
7,41,22
7,42,22
7,43,22
7,44,23
7,45,23
7,46,23
7,47,24
7,48,24
7,49,24
7,50,27
7,51,26
7,52,27
7,53,27
7,54,27
7,55,27
7,56,28
7,57,35
7,58,44
7,59,92
7,60,112
7,61,130
7,62,154
7,63,161
7,64,176
7,65,177
7,66,168
7,67,151
7,68,131
7,69,75
7,70,108
7,71,66
7,72,36
7,73,21
7,74,20
7,75,20
7,76,21
7,77,22
7,78,22
7,79,22
7,80,23
7,81,23
7,82,21
7,83,21
7,84,21
7,85,20
7,86,20
7,87,21
7,88,21
7,89,20
7,90,20
7,91,20
7,92,21
7,93,20
7,94,20
7,95,21
7,96,22
7,97,20
7,98,22
7,99,22
7,100,22
7,101,22
7,102,22
7,103,23
7,104,23
7,105,25
7,106,25
7,107,25
7,108,26
7,109,26
7,110,27
7,111,25
7,112,26
7,113,26
7,114,26
7,115,26
7,116,27
7,117,26
7,118,26
7,119,26
7,120,27
7,121,28
7,122,27
7,123,28
7,124,29
7,125,29
7,126,30
7,127,30
7,128,29
7,129,30
7,130,30
7,131,31
7,132,31
7,133,33
7,134,33
7,135,33
7,136,33
7,137,35
7,138,35
7,139,37
7,140,38
7,141,38
7,142,37
7,143,38
7,144,37
7,145,38
7,146,36
7,147,36
7,148,36
7,149,36
7,150,36
7,151,34
7,152,34
7,153,34
7,154,34
7,155,33
7,156,33
7,157,31
7,158,32
7,159,32
7,160,32
7,161,32
7,162,33
7,163,34
7,164,34
7,165,33
7,166,33
7,167,33
7,168,33
7,169,34
7,170,34
7,171,33
7,172,34
7,173,33
7,174,31
7,175,32
7,176,33
7,177,32
7,178,30
7,179,30
7,180,29
7,181,29
7,182,28
7,183,27
7,184,26
7,185,26
7,186,25
7,187,24
7,188,23
7,189,22
7,190,23
7,191,24
7,192,23
7,193,23
7,194,24
7,195,23
7,196,23
7,197,23
7,198,23
7,199,23
7,200,22
7,201,23
7,202,22
7,203,22
7,204,22
7,205,21
7,206,21
7,207,21
7,208,20
7,209,20
7,210,19
7,211,20
7,212,21
7,213,21
7,214,23
7,215,23
7,216,24
7,217,25
7,218,27
7,219,27
7,220,28
7,221,29
7,222,30
7,223,30
7,224,29
7,225,29
7,226,29
7,227,30
7,228,30
7,229,30
7,230,31
7,231,31
7,232,30
7,233,30
7,234,29
7,235,29
7,236,29
7,237,30
7,238,30
7,239,30
7,240,30
7,241,30
7,242,30
7,243,32
7,244,32
7,245,33
7,246,36
7,247,39
7,248,41
7,249,43
7,250,45
7,251,46
7,252,47
7,253,47
7,254,49
7,255,50
8,0,22
8,1,21
8,2,21
8,3,20
8,4,21
8,5,20
8,6,20
8,7,20
8,8,20
8,9,20
8,10,19
8,11,21
8,12,19
8,13,20
8,14,20
8,15,20
8,16,20
8,17,21
8,18,21
8,19,22
8,20,22
8,21,22
8,22,22
8,23,23
8,24,24
8,25,23
8,26,23
8,27,23
8,28,22
8,29,22
8,30,22
8,31,23
8,32,23
8,33,23
8,34,22
8,35,24
8,36,24
8,37,22
8,38,23
8,39,23
8,40,23
8,41,23
8,42,23
8,43,24
8,44,24
8,45,24
8,46,24
8,47,25
8,48,25
8,49,25
8,50,27
8,51,27
8,52,27
8,53,28
8,54,27
8,55,29
8,56,37
8,57,47
8,58,71
8,59,90
8,60,124
8,61,150
8,62,186
8,63,196
8,64,198
8,65,200
8,66,197
8,67,184
8,68,168
8,69,133
8,70,114
8,71,117
8,72,66
8,73,46
8,74,22
8,75,20
8,76,20
8,77,22
8,78,23
8,79,22
8,80,24
8,81,24
8,82,23
8,83,22
8,84,21
8,85,20
8,86,21
8,87,21
8,88,21
8,89,21
8,90,21
8,91,20
8,92,21
8,93,22
8,94,23
8,95,22
8,96,22
8,97,22
8,98,23
8,99,23
8,100,24
8,101,24
8,102,24
8,103,25
8,104,26
8,105,28
8,106,27
8,107,27
8,108,28
8,109,28
8,110,29
8,111,28
8,112,29
8,113,28
8,114,29
8,115,28
8,116,29
8,117,28
8,118,29
8,119,28
8,120,29
8,121,29
8,122,29
8,123,30
8,124,33
8,125,33
8,126,32
8,127,32
8,128,33
8,129,32
8,130,32
8,131,32
8,132,34
8,133,33
8,134,34
8,135,35
8,136,35
8,137,36
8,138,38
8,139,39
8,140,38
8,141,39
8,142,40
8,143,40
8,144,41
8,145,41
8,146,40
8,147,40
8,148,39
8,149,39
8,150,39
8,151,39
8,152,38
8,153,37
8,154,37
8,155,37
8,156,37
8,157,37
8,158,35
8,159,35
8,160,36
8,161,35
8,162,35
8,163,36
8,164,37
8,165,37
8,166,36
8,167,37
8,168,38
8,169,38
8,170,37
8,171,36
8,172,35
8,173,36
8,174,35
8,175,35
8,176,34
8,177,34
8,178,34
8,179,33
8,180,32
8,181,31
8,182,30
8,183,29
8,184,28
8,185,27
8,186,27
8,187,26
8,188,25
8,189,26
8,190,25
8,191,24
8,192,25
8,193,24
8,194,24
8,195,24
8,196,25
8,197,24
8,198,24
8,199,24
8,200,24
8,201,24
8,202,23
8,203,23
8,204,22
8,205,22
8,206,22
8,207,22
8,208,22
8,209,22
8,210,22
8,211,23
8,212,22
8,213,23
8,214,24
8,215,25
8,216,26
8,217,26
8,218,28
8,219,27
8,220,29
8,221,30
8,222,31
8,223,31
8,224,32
8,225,32
8,226,31
8,227,31
8,228,31
8,229,31
8,230,31
8,231,31
8,232,31
8,233,31
8,234,30
8,235,30
8,236,29
8,237,30
8,238,31
8,239,30
8,240,30
8,241,30
8,242,31
8,243,32
8,244,34
8,245,36
8,246,39
8,247,43
8,248,42
8,249,45
8,250,47
8,251,49
8,252,48
8,253,49
8,254,51
8,255,53
9,0,22
9,1,23
9,2,23
9,3,22
9,4,22
9,5,21
9,6,20
9,7,21
9,8,22
9,9,21
9,10,22
9,11,22
9,12,21
9,13,22
9,14,22
9,15,21
9,16,22
9,17,22
9,18,22
9,19,23
9,20,23
